Meditations.txt,Book_Mormon.txt,Religious_Texts.csv,Koran.txt,Gospel_of_Buddha.txt,King_James_Bible.txt
"manner of discontent, either in regard of the gods or men': or, as he
","
",""",""
","
","    XXIX. Rāhula
","and two years, and begat sons and daughters: 5:27 And all the days of
"
"says elsewhere, 'unspotted by pleasure, undaunted by pain.' Unwavering
","1 Nephi 3:1
",""",""Henry Clarke Warren, Wassiljew, Weber, Windisch, Winternitz &c. To those
","
","
","Methuselah were nine hundred sixty and nine years: and he died.
"
"courtesy and consideration are his aims. 'Whatsoever any man either
"," 1 And it came to pass that I, Nephi, returned from speaking with
",""",""
","
","
","
"
"doth or saith, thou must be good;' 'doth any man offend? It is against
","the Lord, to the tent of my father.
","""
","INTRODUCTION
","    CONSOLIDATION OF THE BUDDHA'S RELIGION.
","5:28 And Lamech lived an hundred eighty and two years, and begat a
"
"himself that he doth offend: why should it trouble thee?' The offender
","
","70,""
","
","
","son: 5:29 And he called his name Noah, saying, This same shall comfort
"
"needs pity, not wrath; those who must needs be corrected, should be
","1 Nephi 3:2
",""",""
","THE Koran admittedly occupies an important position among the great religious
","    XXX. Jīvaka, the Physician
","us concerning our work and toil of our hands, because of the ground
"
"treated with tact and gentleness; and one must be always ready to learn
"," 2 And it came to pass that he spake unto me, saying: Behold I
",""",""The Goal of Project Gutenberg is to Give Away One Trillion Etext
","books of the world. Though the youngest of the epoch-making works belonging
","    XXXI. The Buddha's Parents Attain Nirvāna
","which the LORD hath cursed.
"
"better. 'The best kind of revenge is, not to become like unto them.'
","have dreamed a dream, in the which the Lord hath commanded me
",""",""not familiar with the subject it may be stated that the bulk of its
","to this class of literature, it yields to hardly any in the wonderful effect
","    XXXII. Women Admitted to the Sangha
","
"
"There are so many hints of offence forgiven, that we may believe the
","that thou and thy brethren shall return to Jerusalem.
",""",""1:11 And God said, Let the earth bring forth grass, the herb yielding
","which it has produced on large masses of men. It has created an all but new
","    XXXIII. The Bhikkhus' Conduct Toward Women
","5:30 And Lamech lived after he begat Noah five hundred ninety and five
"
"notes followed sharp on the facts. Perhaps he has fallen short of his
","
","""
","phase of human thought and a fresh type of character. It first transformed a
","    XXXIV. Visākhā
","years, and begat sons and daughters: 5:31 And all the days of Lamech
"
"aim, and thus seeks to call his principles to mind, and to strengthen
","1 Nephi 3:3
","71,""
","number of heterogeneous desert tribes of the Arabian peninsula into a nation
","    XXXV. The Uposatha and Pātimokkha
","were seven hundred seventy and seven years: and he died.
"
"himself for the future. That these sayings are not mere talk is plain
"," 3 For behold, Laban hath the record of the Jews and also a
",""",""
","of heroes, and then proceeded to create the vast politico-religious
","    XXXVI. The Schism
","
"
"from the story of Avidius Cassius, who would have usurped his imperial
","genealogy of my forefathers, and they are engraven upon plates of
",""",""Files by December 31, 2001.  [10,000 x 100,000,000 = 1 Trillion]
","organisations of the Muhammedan world which are one of the great forces with
","    XXXVII. The Re-establishment of Concord
","5:32 And Noah was five hundred years old: and Noah begat Shem, Ham,
"
"throne. Thus the emperor faithfully carries out his own principle, that
","brass.
",""",""contents is derived from the old Buddhist canon. Many passages, and
","which Europe and the East have to reckon to-day.
","    XXXVIII. The Bhikkhus Rebuked
","and Japheth.
"
"evil must be overcome with good. For each fault in others, Nature (says
","
",""",""seed, and the fruit tree yielding fruit after his kind, whose seed is
","
","    XXXIX. Devadatta
","
"
"he) has given us a counteracting virtue; 'as, for example, against the
","1 Nephi 3:4
","""
","The secret of the power exercised by the book, of course, lay in the mind
","    XL. Name and Form
","6:1 And it came to pass, when men began to multiply on the face of the
"
"unthankful, it hath given goodness and meekness, as an antidote.'
"," 4 Wherefore, the Lord hath commanded me that thou and thy
","72,""
","which produced it. It was, in fact, at first not a book, but a strong living
","    XLI. The Goal
","earth, and daughters were born unto them, 6:2 That the sons of God saw
"
"
","brothers should go unto the house of Laban, and seek the records,
",""",""THE TESTIMONY OF THREE WITNESSES
","voice, a kind of wild authoritative proclamation, a series of admonitions,
","    XLII. Miracles Forbidden
","the daughters of men that they were fair; and they took them wives of
"
"One so gentle towards a foe was sure to be a good friend; and indeed his
","and bring them down hither into the wilderness.
",""",""This is ten thousand titles each to one hundred million readers,
","promises, threats, and instructions addressed to turbulent and largely
","    XLIII. The Vanity of Worldliness
","all which they chose.
"
"pages are full of generous gratitude to those who had served him. In his
","
",""",""indeed the most important ones, are literally copied in translations
","hostile assemblies of untutored Arabs. As a book it was published after the
","    XLIV. Secrecy and Publicity
","
"
"First Book he sets down to account all the debts due to his kinsfolk
","1 Nephi 3:5
",""",""in itself, upon the earth: and it was so.
","prophet's death. In Muhammed's life-time there were only disjointed notes,
","    XLV. The Annihilation of Suffering
","6:3 And the LORD said, My spirit shall not always strive with man, for
"
"and teachers. To his grandfather he owed his own gentle spirit, to
"," 5 And now, behold thy brothers murmur, saying it is a hard thing
","""
","speeches, and the retentive memories of those who listened to them. To speak
","    XLVI. Avoiding the Ten Evils
","that he also is flesh: yet his days shall be an hundred and twenty
"
"his father shamefastness and courage; he learnt of his mother to be
","which I have required of them; but behold I have not required it
","73,""
","of the Koran is, therefore, practically the same as speaking of Muhammed, and
","    XLVII. The Preacher's Mission
","years.
"
"religious and bountiful and single-minded. Rusticus did not work in
","of them, but it is a commandment of the Lord.
",""",""
","in trying to appraise the religious value of the book one is at the same time
","
","
"
"vain, if he showed his pupil that his life needed amending. Apollonius
","
",""",""which is only ~5% of the present number of computer users.
","attempting to form an opinion of the prophet himself. It would indeed be
","
","6:4 There were giants in the earth in those days; and also after that,
"
"taught him simplicity, reasonableness, gratitude, a love of true
","1 Nephi 3:6
",""",""from the original texts. Some are rendered rather freely in order to
","difficult to find another case in which there is such a complete identity
","    THE TEACHER.
","when the sons of God came in unto the daughters of men, and they bare
"
"liberty. So the list runs on; every one he had dealings with seems
"," 6 Therefore go, my son, and thou shalt be favored of the Lord,
",""",""
","between the literary work and the mind of the man who produced it.
","
","children to them, the same became mighty men which were of old, men of
"
"to have given him something good, a sure proof of the goodness of his
","because thou hast not murmured.
","""
","
","    XLVIII. The Dhammapada
","renown.
"
"nature, which thought no evil.
","
","74,""Original Transcriber's Notes:
","That widely different estimates have been formed of Muhammed is well-known.
","    XLIX. The Two Brahmans
","
"
"
","1 Nephi 3:7
",""",""Be it known unto all nations, kindreds, tongues, and people, unto
","To Moslems he is, of course, the prophet par excellence, and the Koran is
","    L. Guard the Six Quarters
","6:5 And God saw that the wickedness of man was great in the earth, and
"
"If his was that honest and true heart which is the Christian ideal, this
"," 7 And it came to pass that I, Nephi, said unto my father: I will
",""",""
","regarded by the orthodox as nothing less than the eternal utterance of Allah.
","    LI. Simha's Question Concerning Annihilation
","that every imagination of the thoughts of his heart was only evil
"
"is the more wonderful in that he lacked the faith which makes Christians
","go and do the things which the Lord hath commanded, for I know
",""",""make them intelligible to the present generation; others have been
","The eulogy pronounced by Carlyle on Muhammed in Heroes and Hero Worship will
","    LII. All Existence is Spiritual
","continually.
"
"strong. He could say, it is true, 'either there is a God, and then all
","that the Lord giveth no commandments unto the children of men,
",""",""1:12 And the earth brought forth grass, and herb yielding seed after
","probably be endorsed by not a few at the present day. The extreme contrary
","    LIII. Identity and Non-Identity
","
"
"is well; or if all things go by chance and fortune, yet mayest thou use
","save he shall prepare a way for them that they may accomplish the
","""
","opinion, which in a fresh form has recently been revived1 by an able writer,
","    LIV. The Buddha Omnipresent
","6:6 And it repented the LORD that he had made man on the earth, and it
"
"thine own providence in those things that concern thee properly; and
","thing which he commandeth them.
","75,""
","is hardly likely to find much lasting support. The correct view very probably
","    LV. One Essence, One Law, One Aim
","grieved him at his heart.
"
"then art thou well.' Or again, 'We must needs grant that there is a
","
",""",""whom this work shall come: That we, through the grace of God the
","lies between the two extremes. The relative value of any given system of
","    LVI. The Lesson Given to Rāhula
","
"
"nature that doth govern the universe.' But his own part in the scheme
","1 Nephi 3:8
",""",""At our revised rates of production, we will reach only one-third
","religious thought must depend on the amount of truth which it embodies as
","    LVII. The Sermon on Abuse
","6:7 And the LORD said, I will destroy man whom I have created from the
"
"of things is so small, that he does not hope for any personal happiness
"," 8 And it came to pass that when my father had heard these words
",""",""rearranged; and still others are abbreviated. Besides the three
","well as on the ethical standard which its adherents are bidden to follow.
","    LVIII. The Buddha Replies to the Deva
","face of the earth; both man, and beast, and the creeping thing, and
"
"beyond what a serene soul may win in this mortal life. 'O my soul, the
","he was exceedingly glad, for he knew that I had been blessed of
",""",""his kind, and the tree yielding fruit, whose seed was in itself, after
","Another important test is the degree of originality that is to be assigned to
","    LIX. Words of Instruction
","the fowls of the air; for it repenteth me that I have made them.
"
"time I trust will be, when thou shalt be good, simple, more open and
","the Lord.
","""
","it, for it can manifestly only claim credit for that which is new in it, not
","    LX. Amitābha
","
"
"visible, than that body by which it is enclosed;' but this is said of
","
","76,""This text was scanned by J. Boulton using Textbridge OCR. The Greek
","for that which it borrowed from other systems.
","    LXI. The Teacher Unknown
","6:8 But Noah found grace in the eyes of the LORD.
"
"the calm contentment with human lot which he hopes to attain, not of a
","1 Nephi 3:9
",""",""Father, and our Lord Jesus Christ, have seen the plates which
","
","
","
"
"time when the trammels of the body shall be cast off. For the rest, the
"," 9 And I, Nephi, and my brethren took our journey in the
",""",""of that goal by the end of 2001, or about 3,333 Etexts unless we
","With regard to the first-named criterion, there is a growing opinion among
","
","6:9 These are the generations of Noah: Noah was a just man and perfect
"
"world and its fame and wealth, 'all is vanity.' The gods may perhaps
","wilderness, with our tents, to go up to the land of Jerusalem.
",""",""introductory and the three concluding chapters there are only a few
","students of religious history that Muhammed may in a real sense be regarded
","    PARABLES AND STORIES.
","in his generations, and Noah walked with God.
"
"have a particular care for him, but their especial care is for the
","
",""",""his kind: and God saw that it was good.
","as a prophet of certain truths, though by no means of truth in the absolute
","
","
"
"universe at large: thus much should suffice. His gods are better than
","1 Nephi 3:10
","""
","meaning of the term. The shortcomings of the moral teaching contained in the
","    LXII. Parables
","6:10 And Noah begat three sons, Shem, Ham, and Japheth.
"
"the Stoic gods, who sit aloof from all human things, untroubled and
"," 10 And it came to pass that when we had gone up to the land of
","77,""portions of the text have been added by hand and they will require the
","Koran are striking enough if judged from the highest ethical standpoint with
","    LXIII. The Widow's Two Mites and the Parable of the Three Merchants
","
"
"uncaring, but his personal hope is hardly stronger. On this point he
","Jerusalem, I and my brethren did consult one with another.
",""",""contain this record, which is a record of the people of Nephi,
","which we are acquainted; but a much more favourable view is arrived at if a
","    LXIV. The Man Born Blind
","6:11 The earth also was corrupt before God, and the earth was filled
"
"says little, though there are many allusions to death as the natural
","
",""",""manage to get some real funding; currently our funding is mostly
","comparison is made between the ethics of the Koran and the moral tenets of
","    LXV. The Lost Son
","with violence.
"
"end; doubtless he expected his soul one day to be absorbed into the
","1 Nephi 3:11
",""",""purely original additions, which, however, are neither mere literary
","Arabian and other forms of heathenism which it supplanted.
","    LXVI. The Giddy Fish
","
"
"universal soul, since nothing comes out of nothing, and nothing can be
"," 11 And we cast lots--who of us should go in unto the house of
",""",""
","
","    LXVII. The Cruel Crane Outwitted
","6:12 And God looked upon the earth, and, behold, it was corrupt; for
"
"annihilated. His mood is one of strenuous weariness; he does his duty as
","Laban. And it came to pass that the lot fell upon Laman; and
","""
","The method followed by Muhammed in the promulgation of the Koran also
","    LXVIII. Four Kinds of Merit
","all flesh had corrupted his way upon the earth.
"
"a good soldier, waiting for the sound of the trumpet which shall sound
","Laman went in unto the house of Laban, and he talked with him as
","78,""standard """"Symbol"""" font """"symbol.ttf"""" to be installed in the system fonts
","requires to be treated with discrimination. From the first flash of prophetic
","    LXIX. The Light of the World
","
"
"the retreat; he has not that cheerful confidence which led Socrates
","he sat in his house.
",""",""and also of the Lamanites, their brethren, and also of the people
","inspiration which is clearly discernible in the earlier portions of the book
","    LXX. Luxurious Living
","6:13 And God said unto Noah, The end of all flesh is come before me;
"
"through a life no less noble, to a death which was to bring him into the
","
",""",""from Michael Hart's salary at Carnegie-Mellon University, and an
","he, later on, frequently descended to deliberate invention and artful
","    LXXI. The Communication of Bliss
","for the earth is filled with violence through them; and, behold, I
"
"company of gods he had worshipped and men whom he had revered.
","1 Nephi 3:12
",""",""embellishments nor deviations from Buddhist doctrines. Wherever the
","rhetoric. He, in fact, accommodated his moral sense to the circumstances in
","    LXXII. The Listless Fool
","will destroy them with the earth.
"
"
"," 12 And he desired of Laban the records which were engraven upon
",""",""1:13 And the evening and the morning were the third day.
","which the r\oc\le he had to play involved him.
","    LXXIII. Rescue in the Desert
","
"
"But although Marcus Aurelius may have held intellectually that his soul
","the plates of brass, which contained the genealogy of my father.
","""
","
","    LXXIV. The Sower
","6:14 Make thee an ark of gopher wood; rooms shalt thou make in the
"
"was destined to be absorbed, and to lose consciousness of itself, there
","
","79,""folder. This is a standard Windows font, so should be present on most
","On the question of originality there can hardly be two opinions now that the
","    LXXV. The Outcast
","ark, and shalt pitch it within and without with pitch.
"
"were times when he felt, as all who hold it must sometimes feel, how
","1 Nephi 3:13
",""",""of Jared, who came from the tower of which hath been spoken. And
","Koran has been thoroughly compared with the Christian and Jewish traditions
","    LXXVI. The Woman at the Well
","
"
"unsatisfying is such a creed. Then he gropes blindly after something
"," 13 And behold, it came to pass that Laban was angry, and thrust
",""",""assortment of sporadic gifts; this salary is only good for a few
","of the time; and it is, besides some original Arabian legends, to those only
","    LXXVII. The Peacemaker
","6:15 And this is the fashion which thou shalt make it of: The length
"
"less empty and vain. 'Thou hast taken ship,' he says, 'thou hast sailed,
","him out from his presence; and he would not that he should have
",""",""compiler has admitted modernization he has done so with due
","that the book stands in any close relationship. The matter is for the most
","    LXXVIII. The Hungry Dog
","of the ark shall be three hundred cubits, the breadth of it fifty
"
"thou art come to land, go out, if to another life, there also shalt
","the records. Wherefore, he said unto him: Behold thou art a
",""",""
","part borrowed, but the manner is all the prophet's own. This is emphatically
","    LXXIX. The Despot
","cubits, and the height of it thirty cubits.
"
"thou find gods, who are everywhere.' There is more in this than the
","robber, and I will slay thee.
","""
","a case in which originality consists not so much in the creation of new
","    LXXX. Vāsavadattā
","
"
"assumption of a rival theory for argument's sake. If worldly things
","
","80,""systems. To contact the scanner e-mail: magicjon@ic24.net INTRODUCTION
","materials of thought as in the manner in which existing traditions of various
","    LXXXI. The Marriage-Feast in Jambūnada
","6:16 A window shalt thou make to the ark, and in a cubit shalt thou
"
"'be but as a dream, the thought is not far off that there may be an
","1 Nephi 3:14
",""",""we also know that they have been translated by the gift and power
","kinds are utilised and freshly blended to suit the special exigencies of the
","    LXXXII. A Party in Search of a Thief
","finish it above; and the door of the ark shalt thou set in the side
"
"awakening to what is real. When he speaks of death as a necessary
"," 14 But Laman fled out of his presence, and told the things which
",""",""more years, so we are looking for something to replace it, as we
","occasion. Biblical reminiscences, Rabbinic legends, Christian traditions
","    LXXXIII. In the Realm of Yamarāja
","thereof; with lower, second, and third stories shalt thou make it.
"
"change, and points out that nothing useful and profitable can be brought
","Laban had done, unto us. And we began to be exceedingly
",""",""consideration and always in the spirit of a legitimate development.
","mostly drawn from distorted apocryphal sources, and native heathen stories,
","    LXXXIV. The Mustard Seed
","
"
"about without change, did he perhaps think of the change in a corn of
","sorrowful, and my brethren were about to return unto my father in
",""",""1:14 And God said, Let there be lights in the firmament of the heaven
","all first pass through the prophet's fervid mind, and thence issue in strange
","    LXXXV. Following the Master Over the Stream
","6:17 And, behold, I, even I, do bring a flood of waters upon the
"
"wheat, which is not quickened except it die? Nature's marvellous power
","the wilderness.
","""
","new forms, tinged with poetry and enthusiasm, and well adapted to enforce his
","    LXXXVI. The Sick Bhikkhu
","earth, to destroy all flesh, wherein is the breath of life, from under
"
"of recreating out of Corruption is surely not confined to bodily things.
","
","81,""This is the Plain Text version, see medma10h.txt or .zip for the HTML
","own view of life and duty, to serve as an encouragement to his faithful
","    LXXXVII. The Patient Elephant
","heaven; and every thing that is in the earth shall die.
"
"Many of his thoughts sound like far-off echoes of St. Paul; and it is
","1 Nephi 3:15
",""",""of God, for his voice hath declared it unto us; wherefore we know
","adherents, and to strike terror into the hearts of his opponents.
","
","
"
"strange indeed that this most Christian of emperors has nothing good
"," 15 But behold I said unto them that: As the Lord liveth, and as
",""",""don't want Project Gutenberg to be so dependent on one person.
","
","
","6:18 But with thee will I establish my covenant; and thou shalt come
"
"to say of the Christians. To him they are only sectaries 'violently and
","we live, we will not go down unto our father in the wilderness
",""",""Additions and modifications contain nothing but ideas for which
","There is, however, apart from its religious value, a more general view from
","    THE LAST DAYS.
","into the ark, thou, and thy sons, and thy wife, and thy sons' wives
"
"passionately set upon opposition.
","until we have accomplished the thing which the Lord hath
",""",""to divide the day from the night; and let them be for signs, and for
","which the book should be considered. The Koran enjoys the distinction of
","
","with thee.
"
"
","commanded us.
","""
","having been the starting-point of a new literary and philosophical movement
","    LXXXVIII. The Conditions of Welfare
","
"
"Profound as philosophy these Meditations certainly are not; but Marcus
","
","82,""version with the various symbols mentioned above.
","which has powerfully affected the finest and most cultivated minds among both
","    LXXXIX. Sāriputta's Faith
","6:19 And of every living thing of all flesh, two of every sort shalt
"
"Aurelius was too sincere not to see the essence of such things as
","1 Nephi 3:16
",""",""of a surety that the work is true. And we also testify that we
","Jews and Christians in the Middle Ages. This general progress of the
","    XC. Pātaliputta
","thou bring into the ark, to keep them alive with thee; they shall be
"
"came within his experience. Ancient religions were for the most
"," 16 Wherefore, let us be faithful in keeping the commandments of
",""",""
","Muhammedan world has somehow been arrested, but research has shown that what
","    XCI. The Mirror of Truth
","male and female.
"
"part concerned with outward things. Do the necessary rites, and you
","the Lord; therefore let us go down to the land of our father's
",""",""prototypes can be found somewhere among the traditions of Buddhism, and
","European scholars knew of Greek philosophy, of mathematics, astronomy, and
","    XCII. Ambapālī
","
"
"propitiate the gods; and these rites were often trivial, sometimes
","inheritance, for behold he left gold and silver, and all manner
",""",""seasons, and for days, and years: 1:15 And let them be for lights in
","like sciences, for several centuries before the Renaissance, was, roughly
","    XCIII. The Buddha's Farewell Address
","6:20 Of fowls after their kind, and of cattle after their kind, of
"
"violated right feeling or even morality. Even when the gods stood on the
","of riches. And all this he hath done because of the commandments
","""
","speaking, all derived from Latin treatises ultimately based on Arabic
","    XCIV. The Buddha Announces His Death
","every creeping thing of the earth after his kind, two of every sort
"
"side of righteousness, they were concerned with the act more than with
","of the Lord.
","83,""
","originals; and it was the Koran which, though indirectly, gave the first
","    XCV. Chunda, the Smith
","shall come unto thee, to keep them alive.
"
